label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
pellet,3413,1088,225,244,007.jpg,5100,7014
pellet,2900,1467,188,241,007.jpg,5100,7014
pellet,3543,2679,201,261,007.jpg,5100,7014
pellet,3797,3376,234,208,007.jpg,5100,7014
pellet,2840,2826,154,208,007.jpg,5100,7014
pellet,3208,3577,188,134,007.jpg,5100,7014
pellet,3389,4193,141,174,007.jpg,5100,7014
pellet,3456,4534,141,134,007.jpg,5100,7014
pellet,2893,4729,141,167,007.jpg,5100,7014
pellet,2679,4963,194,127,007.jpg,5100,7014
pellet,2384,4474,201,188,007.jpg,5100,7014
pellet,2163,4722,214,141,007.jpg,5100,7014
pellet,1815,4414,154,188,007.jpg,5100,7014
pellet,1460,4474,161,154,007.jpg,5100,7014
pellet,562,3369,201,161,007.jpg,5100,7014
pellet,1413,2445,154,154,007.jpg,5100,7014
pellet,1882,2626,154,127,007.jpg,5100,7014
pellet,2324,1976,208,154,007.jpg,5100,7014
pellet,2921,1561,112,93,008.jpg,5100,7014
pellet,3403,1153,216,178,008.jpg,5100,7014
pellet,2381,1975,156,181,008.jpg,5100,7014
pellet,3569,2694,138,156,008.jpg,5100,7014
pellet,3794,3376,156,169,008.jpg,5100,7014
pellet,2863,2851,138,181,008.jpg,5100,7014
pellet,2856,3426,125,131,008.jpg,5100,7014
pellet,3663,3570,175,175,008.jpg,5100,7014
pellet,2288,3069,113,138,008.jpg,5100,7014
pellet,1675,3107,113,163,008.jpg,5100,7014
pellet,1569,3132,119,156,008.jpg,5100,7014
pellet,512,3363,213,131,008.jpg,5100,7014
pellet,1444,3895,131,175,008.jpg,5100,7014
pellet,1237,4088,113,144,008.jpg,5100,7014
pellet,1844,3738,125,156,008.jpg,5100,7014
pellet,2181,3826,125,106,008.jpg,5100,7014
pellet,2075,3913,175,138,008.jpg,5100,7014
pellet,2356,4176,106,156,008.jpg,5100,7014
pellet,1888,4457,156,138,008.jpg,5100,7014
pellet,2825,4276,119,150,008.jpg,5100,7014
pellet,2188,4714,238,169,008.jpg,5100,7014
pellet,3519,4726,119,131,008.jpg,5100,7014
pellet,3490,4702,137,120,009.jpg,5100,7014
pellet,2907,5545,213,181,009.jpg,5100,7014
pellet,2006,6451,206,131,009.jpg,5100,7014
pellet,1062,6045,175,188,009.jpg,5100,7014
pellet,581,5814,138,188,009.jpg,5100,7014
pellet,500,6289,144,144,009.jpg,5100,7014
pellet,1919,4882,144,194,009.jpg,5100,7014
pellet,2175,4195,144,138,009.jpg,5100,7014
pellet,1244,4113,163,131,009.jpg,5100,7014
pellet,1356,3851,125,138,009.jpg,5100,7014
pellet,556,3363,156,119,009.jpg,5100,7014
pellet,1569,3695,169,175,009.jpg,5100,7014
pellet,2244,3688,175,144,009.jpg,5100,7014
pellet,1694,3269,194,181,009.jpg,5100,7014
pellet,1662,3088,113,200,009.jpg,5100,7014
pellet,1519,3138,144,125,009.jpg,5100,7014
pellet,2275,3082,138,113,009.jpg,5100,7014
pellet,3807,3344,213,213,009.jpg,5100,7014
pellet,4107,2688,156,150,009.jpg,5100,7014
pellet,3863,2063,150,163,009.jpg,5100,7014
pellet,2375,1950,144,200,009.jpg,5100,7014
pellet,3338,1588,181,194,009.jpg,5100,7014
pellet,4232,1182,200,219,009.jpg,5100,7014
pellet,3457,1113,194,156,009.jpg,5100,7014
pellet,2913,1488,125,188,009.jpg,5100,7014
pellet,662,975,213,175,009.jpg,5100,7014
